User-Agent: *
Disallow: /p/
Disallow: /f/
Disallow: /r/
Allow: /p/new
Allow: /f/new
Allow: /r/new
Disallow: /ca/p/
Disallow: /ca/f/
Disallow: /ca/r/
Allow: /ca/p/nou
Allow: /ca/f/nou
Allow: /ca/r/nou
Disallow: /cs/p/
Disallow: /cs/f/
Disallow: /cs/r/
Allow: /cs/p/Nov%C3%BD
Allow: /cs/f/Nov%C3%BD
Allow: /cs/r/Nov%C3%BD
Disallow: /da/p/
Disallow: /da/f/
Disallow: /da/r/
Allow: /da/p/ny
Allow: /da/f/ny
Allow: /da/r/ny
Disallow: /de/p/
Disallow: /de/f/
Disallow: /de/r/
Allow: /de/p/neu
Allow: /de/f/neu
Allow: /de/r/neu
Disallow: /en/p/
Disallow: /en/f/
Disallow: /en/r/
Allow: /en/p/new
Allow: /en/f/new
Allow: /en/r/new
Disallow: /es/p/
Disallow: /es/f/
Disallow: /es/r/
Allow: /es/p/nuevo
Allow: /es/f/nuevo
Allow: /es/r/nuevo
Disallow: /fi/p/
Disallow: /fi/f/
Disallow: /fi/r/
Allow: /fi/p/Uusi
Allow: /fi/f/Uusi
Allow: /fi/r/Uusi
Disallow: /fr/p/
Disallow: /fr/f/
Disallow: /fr/r/
Allow: /fr/p/nouveau
Allow: /fr/f/nouveau
Allow: /fr/r/nouveau
Disallow: /hi/p/
Disallow: /hi/f/
Disallow: /hi/r/
Allow: /hi/p/%E0%A4%A8%E0%A4%AF%E0%A4%BE
Allow: /hi/f/%E0%A4%A8%E0%A4%AF%E0%A4%BE
Allow: /hi/r/%E0%A4%A8%E0%A4%AF%E0%A4%BE
Disallow: /hu/p/
Disallow: /hu/f/
Disallow: /hu/r/
Allow: /hu/p/%C3%BAj
Allow: /hu/f/%C3%BAj
Allow: /hu/r/%C3%BAj
Disallow: /id/p/
Disallow: /id/f/
Disallow: /id/r/
Allow: /id/p/baru
Allow: /id/f/baru
Allow: /id/r/baru
Disallow: /is/p/
Disallow: /is/f/
Disallow: /is/r/
Allow: /is/p/n%C3%BDr
Allow: /is/f/n%C3%BDr
Allow: /is/r/n%C3%BDr
